ID,Proportion,TopicID
71C08F79-D561-4367-8CBE-1BBCBC317B35,0.21428571428571427,3
71C08F79-D561-4367-8CBE-1BBCBC317B35,0.35714285714285715,4
71C08F79-D561-4367-8CBE-1BBCBC317B35,0.14285714285714285,57
71C08F79-D561-4367-8CBE-1BBCBC317B35,0.2857142857142857,67
74CF434D-8B2D-4C95-8F15-A3E7C8C15195,0.3790322580645161,6
74CF434D-8B2D-4C95-8F15-A3E7C8C15195,0.03225806451612903,18
74CF434D-8B2D-4C95-8F15-A3E7C8C15195,0.1532258064516129,20
74CF434D-8B2D-4C95-8F15-A3E7C8C15195,0.008064516129032258,22
74CF434D-8B2D-4C95-8F15-A3E7C8C15195,0.016129032258064516,28
74CF434D-8B2D-4C95-8F15-A3E7C8C15195,0.10483870967741936,61
74CF434D-8B2D-4C95-8F15-A3E7C8C15195,0.21774193548387097,94
74CF434D-8B2D-4C95-8F15-A3E7C8C15195,0.08870967741935484,97
44699746-5752-4F91-B77C-8F8DAA2A0E0E,0.07114624505928854,0
44699746-5752-4F91-B77C-8F8DAA2A0E0E,0.1422924901185771,18
44699746-5752-4F91-B77C-8F8DAA2A0E0E,0.015810276679841896,31
44699746-5752-4F91-B77C-8F8DAA2A0E0E,0.11857707509881422,40
44699746-5752-4F91-B77C-8F8DAA2A0E0E,0.10276679841897234,48
44699746-5752-4F91-B77C-8F8DAA2A0E0E,0.007905138339920948,56
44699746-5752-4F91-B77C-8F8DAA2A0E0E,0.003952569169960474,75
44699746-5752-4F91-B77C-8F8DAA2A0E0E,0.17786561264822134,86
44699746-5752-4F91-B77C-8F8DAA2A0E0E,0.13438735177865613,91
44699746-5752-4F91-B77C-8F8DAA2A0E0E,0.22529644268774704,92
49697848-C424-4FCC-B649-79390FB1E6CD,0.03017241379310345,3
49697848-C424-4FCC-B649-79390FB1E6CD,0.008620689655172414,12
49697848-C424-4FCC-B649-79390FB1E6CD,0.11637931034482758,18
49697848-C424-4FCC-B649-79390FB1E6CD,0.04310344827586207,24
49697848-C424-4FCC-B649-79390FB1E6CD,0.2974137931034483,32
49697848-C424-4FCC-B649-79390FB1E6CD,0.034482758620689655,48
49697848-C424-4FCC-B649-79390FB1E6CD,0.25862068965517243,60
49697848-C424-4FCC-B649-79390FB1E6CD,0.2025862068965517,67
49697848-C424-4FCC-B649-79390FB1E6CD,0.008620689655172414,75
5F75099A-56DC-49D7-80EF-AD3BD1A244D6,0.008,8
5F75099A-56DC-49D7-80EF-AD3BD1A244D6,0.016,10
5F75099A-56DC-49D7-80EF-AD3BD1A244D6,0.04,18
5F75099A-56DC-49D7-80EF-AD3BD1A244D6,0.008,28
5F75099A-56DC-49D7-80EF-AD3BD1A244D6,0.928,97
0FCBB1FC-209F-4BB4-9390-DABBEDCA7686,0.07692307692307693,3
0FCBB1FC-209F-4BB4-9390-DABBEDCA7686,0.8461538461538461,4
0FCBB1FC-209F-4BB4-9390-DABBEDCA7686,0.07692307692307693,51
1394E950-2A0B-4BCB-B76D-C2435C91099E,1,4
70DEE185-6BB0-4935-91BA-0ED080AA3D95,1,57
6E8389DB-1DDC-4671-9538-C40DC4036C53,0.5094339622641509,0
6E8389DB-1DDC-4671-9538-C40DC4036C53,0.009433962264150943,2
6E8389DB-1DDC-4671-9538-C40DC4036C53,0.018867924528301886,18
6E8389DB-1DDC-4671-9538-C40DC4036C53,0.009433962264150943,19
6E8389DB-1DDC-4671-9538-C40DC4036C53,0.3018867924528302,28
6E8389DB-1DDC-4671-9538-C40DC4036C53,0.009433962264150943,31
6E8389DB-1DDC-4671-9538-C40DC4036C53,0.02830188679245283,37
6E8389DB-1DDC-4671-9538-C40DC4036C53,0.03773584905660377,48
6E8389DB-1DDC-4671-9538-C40DC4036C53,0.009433962264150943,75
6E8389DB-1DDC-4671-9538-C40DC4036C53,0.0660377358490566,78
680D72FE-F0A9-4C6E-9B83-B023ACE9991E,0.09502262443438914,18
680D72FE-F0A9-4C6E-9B83-B023ACE9991E,0.013574660633484163,31
680D72FE-F0A9-4C6E-9B83-B023ACE9991E,0.33031674208144796,40
680D72FE-F0A9-4C6E-9B83-B023ACE9991E,0.16289592760180996,56
680D72FE-F0A9-4C6E-9B83-B023ACE9991E,0.027149321266968326,60
680D72FE-F0A9-4C6E-9B83-B023ACE9991E,0.19457013574660634,67
680D72FE-F0A9-4C6E-9B83-B023ACE9991E,0.17647058823529413,75
78A237F7-6FED-4CF2-91C4-7BBE4EF57063,0.046511627906976744,18
78A237F7-6FED-4CF2-91C4-7BBE4EF57063,0.26744186046511625,27
78A237F7-6FED-4CF2-91C4-7BBE4EF57063,0.4127906976744186,65
78A237F7-6FED-4CF2-91C4-7BBE4EF57063,0.18604651162790697,95
78A237F7-6FED-4CF2-91C4-7BBE4EF57063,0.0872093023255814,98
8C9F1363-934F-48D0-8C57-BCC460832405,0.029411764705882353,2
8C9F1363-934F-48D0-8C57-BCC460832405,0.19117647058823528,53
8C9F1363-934F-48D0-8C57-BCC460832405,0.2647058823529412,69
8C9F1363-934F-48D0-8C57-BCC460832405,0.29411764705882354,75
8C9F1363-934F-48D0-8C57-BCC460832405,0.22058823529411764,98
8CB96D7F-3FCC-4695-8DAD-7D3ED953E4C9,0.18181818181818182,34
8CB96D7F-3FCC-4695-8DAD-7D3ED953E4C9,0.010101010101010102,61
8CB96D7F-3FCC-4695-8DAD-7D3ED953E4C9,0.010101010101010102,71
8CB96D7F-3FCC-4695-8DAD-7D3ED953E4C9,0.797979797979798,97
846B314A-A091-44F6-AE1E-C8E2FDC93D03,0.00784313725490196,0
846B314A-A091-44F6-AE1E-C8E2FDC93D03,0.10588235294117647,1
846B314A-A091-44F6-AE1E-C8E2FDC93D03,0.0784313725490196,22
846B314A-A091-44F6-AE1E-C8E2FDC93D03,0.06666666666666667,28
846B314A-A091-44F6-AE1E-C8E2FDC93D03,0.06666666666666667,40
846B314A-A091-44F6-AE1E-C8E2FDC93D03,0.25098039215686274,55
846B314A-A091-44F6-AE1E-C8E2FDC93D03,0.00392156862745098,56
846B314A-A091-44F6-AE1E-C8E2FDC93D03,0.2,67
846B314A-A091-44F6-AE1E-C8E2FDC93D03,0.1411764705882353,84
846B314A-A091-44F6-AE1E-C8E2FDC93D03,0.0784313725490196,91
AE1B4D78-A9D3-4BB7-A21B-EBB697D2C47E,0.18,20
AE1B4D78-A9D3-4BB7-A21B-EBB697D2C47E,0.02666666666666667,23
AE1B4D78-A9D3-4BB7-A21B-EBB697D2C47E,0.02666666666666667,31
AE1B4D78-A9D3-4BB7-A21B-EBB697D2C47E,0.21333333333333335,58
AE1B4D78-A9D3-4BB7-A21B-EBB697D2C47E,0.32666666666666666,84
AE1B4D78-A9D3-4BB7-A21B-EBB697D2C47E,0.013333333333333334,96
AE1B4D78-A9D3-4BB7-A21B-EBB697D2C47E,0.08,97
AE1B4D78-A9D3-4BB7-A21B-EBB697D2C47E,0.13333333333333333,98
B65A7762-4271-49D6-A974-A8B0456526EF,0.00641025641025641,23
B65A7762-4271-49D6-A974-A8B0456526EF,0.47435897435897434,28
B65A7762-4271-49D6-A974-A8B0456526EF,0.00641025641025641,31
B65A7762-4271-49D6-A974-A8B0456526EF,0.09615384615384616,41
B65A7762-4271-49D6-A974-A8B0456526EF,0.3333333333333333,75
B65A7762-4271-49D6-A974-A8B0456526EF,0.08333333333333333,95
9DEED9C3-A585-4337-808E-55705B86C5F9,0.010416666666666666,12
9DEED9C3-A585-4337-808E-55705B86C5F9,0.21875,18
9DEED9C3-A585-4337-808E-55705B86C5F9,0.2708333333333333,25
9DEED9C3-A585-4337-808E-55705B86C5F9,0.1875,53
9DEED9C3-A585-4337-808E-55705B86C5F9,0.08333333333333333,74
9DEED9C3-A585-4337-808E-55705B86C5F9,0.22916666666666666,86
80E15321-CD2F-492B-A0D3-91D6DB9DF881,0.6686390532544378,3
80E15321-CD2F-492B-A0D3-91D6DB9DF881,0.029585798816568046,18
80E15321-CD2F-492B-A0D3-91D6DB9DF881,0.13609467455621302,23
80E15321-CD2F-492B-A0D3-91D6DB9DF881,0.07692307692307693,31
80E15321-CD2F-492B-A0D3-91D6DB9DF881,0.08875739644970414,57
BC7845A5-6462-4005-A64D-0B1CD442FCE6,0.009569377990430622,4
BC7845A5-6462-4005-A64D-0B1CD442FCE6,0.07655502392344497,20
BC7845A5-6462-4005-A64D-0B1CD442FCE6,0.10526315789473684,27
BC7845A5-6462-4005-A64D-0B1CD442FCE6,0.20574162679425836,31
BC7845A5-6462-4005-A64D-0B1CD442FCE6,0.08133971291866028,35
BC7845A5-6462-4005-A64D-0B1CD442FCE6,0.03827751196172249,57
BC7845A5-6462-4005-A64D-0B1CD442FCE6,0.03349282296650718,61
BC7845A5-6462-4005-A64D-0B1CD442FCE6,0.06220095693779904,89
BC7845A5-6462-4005-A64D-0B1CD442FCE6,0.3875598086124402,97
